reward_today,future_reward,delay,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,thisRow.t,notes,guide.started,go_ahead.started,guidelines.started,guide.stopped,go_ahead.keys,go_ahead.rt,go_ahead.duration,task.started,fixation.started,text.started,key_resp.started,fixation.stopped,task.stopped,key_resp.keys,key_resp.rt,key_resp.duration,thank_you.started,thx.started,thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,6,6,48,3,113.82961280003656,,,,,,,,,113.8163821999915,113.82961280003656,114.82873329997528,114.82873329997528,114.82873329997528,115.58085859997664,t,0.74901329993736,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,7,0,49,1,115.5962074000854,,,,,,,,,115.58258090005256,115.5962074000854,116.59401320002507,116.59401320002507,116.60994600004051,117.26294180005789,l,0.6637005999218673,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,7,1,50,2,117.2782307000598,,,,,,,,,117.26469159999397,117.2782307000598,118.27536069997586,118.27536069997586,118.2921485999832,119.7767246000003,l,1.49269399989862,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,7,2,51,0,119.79326920001768,,,,,,,,,119.778369900072,119.79326920001768,120.79003859998193,120.79003859998193,120.8066589999944,122.25736280006822,l,1.4500202999915928,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,7,3,52,5,122.27233970002271,,,,,,,,,122.25892010005191,122.27233970002271,123.27037140005268,123.27037140005268,123.28732900007162,123.82172590005212,t,0.5364089000504464,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,7,4,53,4,123.83726679999381,,,,,,,,,123.82340600003954,123.83726679999381,124.83743130008224,124.83743130008224,124.85307650000323,125.37111379997805,t,0.529935700003989,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,7,5,54,6,125.38628920004703,,,,,,,,,125.37273300008383,125.38628920004703,126.3838394000195,126.3838394000195,126.40100110007916,126.90208650007844,t,0.5095324999419972,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,7,6,55,3,126.91698840004392,,,,,,,,,126.90418860001955,126.91698840004392,127.91647990001366,127.91647990001366,127.91647990001366,128.55178390000947,t,0.6300964000402018,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,8,0,56,2,128.56722089997493,,,,,,,,,128.55333460005932,128.56722089997493,129.56401219998952,129.56401219998952,129.58097220002674,130.51618420006707,l,0.9458942000055686,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,8,1,57,6,130.53353920008522,,,,,,,,,130.5178014000412,130.53353920008522,131.52929980005138,131.52929980005138,131.54555610008538,132.11427200003527,t,0.5817858999362215,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,8,2,58,1,132.1292271000566,,,,,,,,,132.11582240008283,132.1292271000566,133.12663120008074,133.12663120008074,133.14402850007173,134.04480300005525,l,0.9101725000655279,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,8,3,59,4,134.06160720007028,,,,,,,,,134.0464722000761,134.06160720007028,135.05937350005843,135.05937350005843,135.07550420006737,135.7106731000822,l,0.6455433000810444,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,8,4,60,3,135.72763009998016,,,,,,,,,135.71231840003747,135.72763009998016,136.72395930008497,136.72395930008497,136.74111370008904,137.30888450006023,t,0.5757106000091881,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,8,5,61,0,137.32561110006645,,,,,,,,,137.3103574999841,137.32561110006645,138.3223905999912,138.3223905999912,138.33866720006336,139.05657770007383,l,0.7232288999948651,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,8,6,62,5,139.07154440006707,,,,,,,,,139.0583093999885,139.07154440006707,140.07041659997776,140.07041659997776,140.07041659997776,140.82304370007478,t,0.7467386999633163,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,9,0,63,4,140.8385540000163,,,,,,,,,140.82468950003386,140.8385540000163,141.83589910005685,141.83589910005685,141.85203000006732,142.40384939999785,t,0.5615028000902385,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,9,1,64,2,142.43329369998537,,,,,,,,,142.40544030000456,142.43329369998537,143.41807480005082,143.41807480005082,143.43407379998825,144.13560759997927,l,0.7083875000244007,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,9,2,65,5,144.15198780002538,,,,,,,,,144.13730689999647,144.15198780002538,145.1488043999998,145.1488043999998,145.165250100079,145.76690739998594,t,0.6090787999564782,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,9,3,66,3,145.7825817000121,,,,,,,,,145.76852270006202,145.7825817000121,146.78059790004045,146.78059790004045,146.7972975000739,147.88154790003318,t,1.0864551999839023,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,9,4,67,0,147.8963586000027,,,,,,,,,147.88310340000317,147.8963586000027,148.89528460009024,148.89528460009024,148.89528460009024,149.58019100001547,l,0.6701522000366822,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,9,5,68,1,149.59519780008122,,,,,,,,,149.58188680000603,149.59519780008122,150.5941289999755,150.5941289999755,150.5941289999755,151.29460939997807,l,0.6883173999376595,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,9,6,69,6,151.31078950001393,,,,,,,,,151.29623159999028,151.31078950001393,152.30831059999764,152.30831059999764,152.32514790003188,153.07695320004132,t,0.7627304999623448,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,10,0,70,5,153.0938672000775,,,,,,,,,153.07861259998754,153.0938672000775,154.08939550002106,154.08939550002106,154.1061138000805,154.54169119999278,t,0.43635870004072785,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,10,1,71,2,154.55752789997496,,,,,,,,,154.5433602000121,154.55752789997496,155.55513220001012,155.55513220001012,155.57221070001833,156.27504009997938,l,0.7176790001103655,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,10,2,72,4,156.29116680007428,,,,,,,,,156.27652439998928,156.29116680007428,157.28782020008657,157.28782020008657,157.3036473999964,158.13743370003067,t,0.8385569000383839,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,10,3,73,0,158.15244289999828,,,,,,,,,158.13900289998855,158.15244289999828,159.15201850002632,159.15201850002632,159.15201850002632,159.7876460000407,l,0.628177999984473,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,10,4,74,6,159.80202120007016,,,,,,,,,159.78930970001966,159.80202120007016,160.80069619999267,160.80069619999267,160.80069619999267,161.3519056000514,t,0.5437210000818595,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,10,5,75,3,161.36822840000968,,,,,,,,,161.35346160002518,161.36822840000968,162.36519929999486,162.36519929999486,162.38173300004564,164.48215970001183,t,2.109275799943134,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,10,6,76,1,164.49743039999157,,,,,,,,,164.4837354000192,164.49743039999157,165.49590640002862,165.49590640002862,165.5116109000519,165.9483669999754,l,0.45043270010501146,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,11,0,77,3,165.96339400007855,,,,,,,,,165.94975780008826,165.96339400007855,166.96057280001696,166.96057280001696,166.97704780008644,167.77810110000428,t,0.805950399953872,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,11,1,78,6,167.79360690002795,,,,,,,,,167.77972330001649,167.79360690002795,168.79297030007,168.79297030007,168.79297030007,169.3108297000872,t,0.5021473999368027,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,11,2,79,0,169.3253437000094,,,,,,,,,169.3118227000814,169.3253437000094,170.32428639999125,170.32428639999125,170.32428639999125,171.07521829998586,l,0.7456779999192804,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,11,3,80,2,171.0898730000481,,,,,,,,,171.07695160002913,171.0898730000481,172.08950030000415,172.08950030000415,172.08950030000415,172.77421090006828,t,0.6752857000101358,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,11,4,81,1,172.78900260000955,,,,,,,,,172.7758791000815,172.78900260000955,173.78743300004862,173.78743300004862,173.78743300004862,174.4386129999766,l,0.640088599990122,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,11,5,82,4,174.4535868000239,,,,,,,,,174.44053700007498,174.4535868000239,175.45293630007654,175.45293630007654,175.45293630007654,176.3211743000429,t,0.8602462001144886,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,11,6,83,5,176.33587810001336,,,,,,,,,176.32275739999022,176.33587810001336,177.33332890004385,177.33332890004385,177.3509465000825,177.8687531000469,t,0.5265729000093415,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,12,0,84,5,177.88319940003566,,,,,,,,,177.87051570008043,177.88319940003566,178.8835217000451,178.8835217000451,178.8835217000451,179.4012465000851,t,0.5085144001059234,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,12,1,85,2,179.4172122000018,,,,,,,,,179.40278860006947,179.4172122000018,180.41449360002298,180.41449360002298,180.43112399999518,181.76471400004812,l,1.3391859999392182,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,12,2,86,4,181.77951560006477,,,,,,,,,181.76633320003748,181.77951560006477,182.77839280001353,182.77839280001353,182.77839280001353,184.0126102999784,t,1.2284166000317782,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,12,3,87,0,184.0283937000204,,,,,,,,,184.0142812000122,184.0283937000204,185.02673610008787,185.02673610008787,185.0432461000746,185.9441004000837,l,0.9100472000427544,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,12,4,88,6,185.95971780002583,,,,,,,,,185.9459683999885,185.95971780002583,186.95787919999566,186.95787919999566,186.95787919999566,188.52552170003764,t,1.5563860000111163,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,12,5,89,3,188.5400541999843,,,,,,,,,188.5270506000379,188.5400541999843,189.53965520008933,189.53965520008933,189.53965520008933,190.15704339998774,t,0.6059440999524668,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,12,6,90,1,190.17225459998008,,,,,,,,,190.15877770003863,190.17225459998008,191.17079730005935,191.17079730005935,191.1870867999969,191.97140030004084,l,0.7932632999727502,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
11,30,7,13,0,91,0,191.9885581000708,,,,,,,,,191.97296380007174,191.9885581000708,192.9853750000475,192.9853750000475,193.00218499999028,193.91921259998344,l,0.9270956000545993,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
78,80,162,13,1,92,6,193.93517489999067,,,,,,,,,193.92080940003507,193.93517489999067,194.93459419999272,194.93459419999272,194.95062640006654,195.56917380006053,l,0.6317959000589326,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
49,60,89,13,2,93,4,195.58424640004523,,,,,,,,,195.5708072000416,195.58424640004523,196.58188060007524,196.58188060007524,196.59855990007054,199.1979558999883,t,2.60902019997593,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
67,75,119,13,3,94,5,199.2129605000373,,,,,,,,,199.1995004999917,199.2129605000373,200.2116966000758,200.2116966000758,200.2116966000758,200.93032300006598,t,0.7114006000338122,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
15,35,13,13,4,95,1,200.94650930003263,,,,,,,,,200.9318150000181,200.94650930003263,201.9434952000156,201.9434952000156,201.95961090002675,202.64429379999638,t,0.6921907000942156,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
27,50,21,13,5,96,2,202.659834900056,,,,,,,,,202.64593710005283,202.659834900056,203.6583827000577,203.6583827000577,203.6583827000577,204.79227760003414,t,1.1252428999869153,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
40,55,62,13,6,97,3,204.80777259997558,,,,,,,,,204.79414460004773,204.80777259997558,205.806018400006,205.806018400006,205.82247090002056,206.50714880006853,t,0.6951363000553101,None,,,,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,206.50823340006173,206.5219610000495,209.5201618000865,03A,001,2024-11-15_11h14.24.326,DELAY_DISCOUNTING_TASK_NUTAN_KAIN_AU2220019,2024.1.5,None,2024-11-15 11h14.39.030124 +0530,
