trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Hello.started,text_2.started,text_2.stopped,Hello.stopped,guidelines.started,guideline.started,key_resp.started,guidelines.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,num_distr,mouse.started,polygon.started,target.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Thank_you.started,text_3.started,Thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
64,0,64,0,132.77086309995502,,,,,,,,,,,,,132.73743600025773,5,0.018864900339394808,132.77086309995502,132.77086309995502,134.14908110024408,[-0.11067708333333333],[0.10677083333333333],[1],[0],[0],[1.4111707000993192],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
65,0,65,0,134.20011260034516,,,,,,,,,,,,,134.1530846003443,10,0.03419520007446408,134.20011260034516,134.20011260034516,136.7124032001011,[-0.026041666666666668],[-0.4153645833333333],[1],[0],[0],[2.558784999884665],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
66,0,66,0,136.74148340011016,,,,,,,,,,,,,136.71607930026948,5,0.017360199708491564,136.74148340011016,136.74148340011016,138.3783883000724,[-0.4361979166666667],[0.09114583333333333],[1],[0],[0],[1.6618141001090407],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
67,0,67,0,138.4099540002644,,,,,,,,,,,,,138.38247890025377,5,0.019776300061494112,138.4099540002644,138.4099540002644,141.9075510003604,[0.24609375],[-0.4609375],[1],[0],[0],[3.524604100268334],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
68,0,68,0,141.95960179995745,,,,,,,,,,,,,141.91133360005915,10,0.033768799621611834,141.95960179995745,141.95960179995745,144.3925119000487,[0.18619791666666666],[-0.03515625],[1],[0],[0],[2.480714099947363],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
69,0,69,0,144.46397780021653,,,,,,,,,,,,,144.39606820000336,10,0.04278249992057681,144.46397780021653,144.46397780021653,146.76923800026998,[-0.4635416666666667],[-0.23177083333333334],[1],[0],[0],[2.372646000236273],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
70,0,70,0,146.79930480010808,,,,,,,,,,,,,146.7726306002587,5,0.018293400295078754,146.79930480010808,146.79930480010808,148.16889190021902,[-0.06510416666666667],[0.1484375],[1],[0],[0],[1.395747299771756],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
71,0,71,0,148.23170850006863,,,,,,,,,,,,,148.17357900040224,10,0.04331769980490208,148.23170850006863,148.23170850006863,150.5160950999707,[-0.48046875],[-0.203125],[1],[0],[0],[2.3420389997772872],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
72,0,72,0,150.54493370000273,,,,,,,,,,,,,150.51921290019527,5,0.01815570006147027,150.54493370000273,150.54493370000273,152.71447110036388,[-0.06640625],[-0.28125],[1],[0],[0],[2.1947738002054393],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
73,0,73,0,152.76328549999744,,,,,,,,,,,,,152.7183214002289,10,0.03338710032403469,152.76328549999744,152.76328549999744,154.8332919999957,[0.4700520833333333],[0.20182291666666666],[1],[0],[0],[2.1140724001452327],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
74,0,74,0,154.93176149995998,,,,,,,,,,,,,154.84130359999835,10,0.0740918000228703,154.93176149995998,154.93176149995998,156.66453459998593,[0.4361979166666667],[-0.15104166666666666],[1],[0],[0],[1.8226594999432564],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
75,0,75,0,156.71271939994767,,,,,,,,,,,,,156.6691308999434,10,0.03277820022776723,156.71271939994767,156.71271939994767,158.57631770009175,[0.0234375],[-0.4635416666666667],[1],[0],[0],[1.9065749999135733],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
76,0,76,0,158.63102150009945,,,,,,,,,,,,,158.58202130021527,10,0.038581700064241886,158.63102150009945,158.63102150009945,161.40607620030642,[-0.01953125],[0.4309895833333333],[1],[0],[0],[2.823490499984473],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
77,0,77,0,161.45884170010686,,,,,,,,,,,,,161.4103944003582,10,0.037480900064110756,161.45884170010686,161.45884170010686,163.4862314001657,[0.03125],[0.20442708333333334],[1],[0],[0],[2.0753083997406065],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
78,0,78,0,163.51648440025747,,,,,,,,,,,,,163.48938430007547,5,0.017325500026345253,163.51648440025747,163.51648440025747,165.95052279997617,[0.3776041666666667],[-0.3268229166666667],[1],[0],[0],[2.4606479997746646],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
79,0,79,0,165.97882920037955,,,,,,,,,,,,,165.95370590034872,5,0.017813399899750948,165.97882920037955,165.97882920037955,167.71548800030723,[0.07942708333333333],[-0.4505208333333333],[1],[0],[0],[1.761330600362271],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
80,0,80,0,167.74528359994292,,,,,,,,,,,,,167.7192289000377,5,0.017977199982851744,167.74528359994292,167.74528359994292,170.56304519996047,[0.28515625],[0.4791666666666667],[1],[0],[0],[2.843317599967122],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
81,0,81,0,170.6168877002783,,,,,,,,,,,,,170.56689020013437,10,0.033648400101810694,170.6168877002783,170.6168877002783,172.6103142001666,[0.05859375],[0.4830729166666667],[1],[0],[0],[2.0430116998031735],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
82,0,82,0,172.6660346002318,,,,,,,,,,,,,172.61360560031608,10,0.0338196000084281,172.6660346002318,172.6660346002318,174.29173360019922,[-0.2630208333333333],[-0.026041666666666668],[1],[0],[0],[1.6776992999948561],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
83,0,83,0,174.34344900026917,,,,,,,,,,,,,174.29487410001457,10,0.03345149988308549,174.34344900026917,174.34344900026917,175.8747723000124,[0.18359375],[0.01171875],[1],[0],[0],[1.5794655000790954],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
84,0,84,0,175.92719770036638,,,,,,,,,,,,,175.87788829999045,10,0.03372619999572635,175.92719770036638,175.92719770036638,177.92252460028976,[-0.2591145833333333],[-0.16276041666666666],[1],[0],[0],[2.0441275001503527],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
85,0,85,0,177.97610210021958,,,,,,,,,,,,,177.92661760002375,10,0.037081700284034014,177.97610210021958,177.97610210021958,181.15173920011148,[-0.4036458333333333],[-0.4361979166666667],[1],[0],[0],[3.2246342999860644],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
86,0,86,0,181.2032584999688,,,,,,,,,,,,,181.15485880011693,10,0.03394730016589165,181.2032584999688,181.2032584999688,182.80473830038682,[-0.23307291666666666],[0.26953125],[1],[0],[0],[1.6493069003336132],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
87,0,87,0,182.831565100234,,,,,,,,,,,,,182.80795910023153,5,0.016489299945533276,182.831565100234,182.831565100234,184.71801650011912,[-0.3776041666666667],[-0.01953125],[1],[0],[0],[1.909272599965334],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
88,0,88,0,184.7726479000412,,,,,,,,,,,,,184.72403110004961,10,0.03742880001664162,184.7726479000412,184.7726479000412,186.39707070030272,[0.057291666666666664],[0.4036458333333333],[1],[0],[0],[1.6725671999156475],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
89,0,89,0,186.42708720033988,,,,,,,,,,,,,186.40025930013508,5,0.017105699982494116,186.42708720033988,186.42708720033988,187.76283620018512,[-0.4361979166666667],[0.16015625],[1],[0],[0],[1.3620704002678394],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
90,0,90,0,187.79172890027985,,,,,,,,,,,,,187.7660439000465,5,0.017507600132375956,187.79172890027985,187.79172890027985,189.1805571001023,[-0.09114583333333333],[0.4114583333333333],[1],[0],[0],[1.4136529001407325],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
91,0,91,0,189.2587570999749,,,,,,,,,,,,,189.18989490019158,10,0.05448220018297434,189.2587570999749,189.2587570999749,191.2932893000543,[-0.0859375],[-0.17447916666666666],[1],[0],[0],[2.1028661001473665],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
92,0,92,0,191.3233870002441,,,,,,,,,,,,,191.2972287000157,5,0.01809110026806593,191.3233870002441,191.3233870002441,193.5749782002531,[0.3880208333333333],[-0.4127604166666667],[1],[0],[0],[2.2771683000028133],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
93,0,93,0,193.62829950032756,,,,,,,,,,,,,193.57895790040493,10,0.03406130010262132,193.62829950032756,193.62829950032756,195.35481030028313,[0.37890625],[0.3333333333333333],[1],[0],[0],[1.7752888002432883],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
94,0,94,0,195.41008089995012,,,,,,,,,,,,,195.35810940014198,10,0.03777220007032156,195.41008089995012,195.41008089995012,197.22010940033942,[-0.1328125],[0.4361979166666667],[1],[0],[0],[1.8615209003910422],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
95,0,95,0,197.2763511002995,,,,,,,,,,,,,197.2244397001341,10,0.04076230013743043,197.2763511002995,197.2763511002995,198.95244539994746,[-0.4791666666666667],[0.07552083333333333],[1],[0],[0],[1.7275419998914003],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
96,0,96,0,199.00525879999623,,,,,,,,,,,,,198.9556748000905,10,0.03351179976016283,199.00525879999623,199.00525879999623,202.16633519995958,[-0.13671875],[-0.39453125],[1],[0],[0],[3.2100472999736667],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
97,0,97,0,202.1942001003772,,,,,,,,,,,,,202.17002269998193,5,0.016942800022661686,202.1942001003772,202.1942001003772,205.0337085002102,[-0.2591145833333333],[0.1171875],[1],[0],[0],[2.8628944996744394],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
98,0,98,0,205.12810990028083,,,,,,,,,,,,,205.04117420036346,10,0.06438830029219389,205.12810990028083,205.12810990028083,207.99193360004574,[0.0546875],[0.078125],[1],[0],[0],[2.9502937998622656],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
99,0,99,0,208.02071220008656,,,,,,,,,,,,,207.99506250023842,5,0.01754349982365966,208.02071220008656,208.02071220008656,209.55914170015603,[0.2265625],[0.25],[1],[0],[0],[1.563462299760431],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
100,0,100,0,209.62533890036866,,,,,,,,,,,,,209.56339980009943,10,0.04348220024257898,209.62533890036866,209.62533890036866,212.6213919003494,[0.22265625],[-0.34765625],[1],[0],[0],[3.057540100067854],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
101,0,101,0,212.67117660026997,,,,,,,,,,,,,212.62463650014251,10,0.0336748999543488,212.67117660026997,212.67117660026997,214.30278370017186,[-0.12109375],[-0.01953125],[1],[0],[0],[1.6777331000193954],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
102,0,102,0,214.3336968002841,,,,,,,,,,,,,214.30592800024897,5,0.01782769989222288,214.3336968002841,214.3336968002841,216.10203360021114,[0.2942708333333333],[-0.015625],[1],[0],[0],[1.7956039002165198],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
103,0,103,0,216.13166550034657,,,,,,,,,,,,,216.10606610029936,5,0.018104900140315294,216.13166550034657,216.13166550034657,217.68429670017213,[-0.3984375],[0.2877604166666667],[1],[0],[0],[1.5774902999401093],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
104,0,104,0,217.75074380030856,,,,,,,,,,,,,217.69199099997059,10,0.0480812001042068,217.75074380030856,217.75074380030856,219.53178520035,[0.16927083333333334],[-0.10286458333333333],[1],[0],[0],[1.8392564998939633],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
105,0,105,0,219.56272260006517,,,,,,,,,,,,,219.5357540003024,5,0.01828340021893382,219.56272260006517,219.56272260006517,221.43020670022815,[-0.48046875],[-0.33203125],[1],[0],[0],[1.893883999902755],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
106,0,106,0,221.52206000033766,,,,,,,,,,,,,221.43581499997526,10,0.05772930011153221,221.52206000033766,221.52206000033766,224.22730550030246,[0.3424479166666667],[0.390625],[1],[0],[0],[2.7910414999350905],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
107,0,107,0,224.27771870000288,,,,,,,,,,,,,224.2306448002346,10,0.033094600308686495,224.27771870000288,224.27771870000288,226.09205820038915,[0.3541666666666667],[0.0625],[1],[0],[0],[1.8609152999706566],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
108,0,108,0,226.12009049998596,,,,,,,,,,,,,226.0952044003643,5,0.017957599833607674,226.12009049998596,226.12009049998596,227.98713569995016,[-0.21875],[0.2890625],[1],[0],[0],[1.8908318998292089],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
109,0,109,0,228.1185063002631,,,,,,,,,,,,,227.99954480025917,10,0.08219069987535477,228.1185063002631,228.1185063002631,230.07238880032673,[-0.4635416666666667],[-0.140625],[1],[0],[0],[2.072244899813086],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
110,0,110,0,230.1282220003195,,,,,,,,,,,,,230.07554650027305,10,0.038425800390541553,230.1282220003195,230.1282220003195,231.95439540036023,[-0.29296875],[0.3190104166666667],[1],[0],[0],[1.8782651000656188],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
111,0,111,0,232.0386404003948,,,,,,,,,,,,,231.95913329999894,5,0.052639400120824575,232.0386404003948,232.0386404003948,233.30323400022462,[-0.3697916666666667],[-0.013020833333333334],[1],[0],[0],[1.3434751001186669],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
112,0,112,0,233.3384182001464,,,,,,,,,,,,,233.3090396001935,5,0.020721300039440393,233.3384182001464,233.3384182001464,234.88344880007207,[0.046875],[0.3528645833333333],[1],[0],[0],[1.5739007000811398],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
113,0,113,0,234.93054170021787,,,,,,,,,,,,,234.88723909994587,10,0.03217749996110797,234.93054170021787,234.93054170021787,236.1816953001544,[-0.30078125],[0.0625],[1],[0],[0],[1.2939446000382304],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
114,0,114,0,236.25649440009147,,,,,,,,,,,,,236.1858398001641,10,0.03858939977362752,236.25649440009147,236.25649440009147,238.03111260011792,[-0.032552083333333336],[-0.4348958333333333],[1],[0],[0],[1.84474189998582],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
115,0,115,0,238.06717690033838,,,,,,,,,,,,,238.0360751003027,5,0.0195376998744905,238.06717690033838,238.06717690033838,240.22916520014405,[0.37890625],[0.4596354166666667],[1],[0],[0],[2.192561499774456],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
116,0,116,0,240.2776510999538,,,,,,,,,,,,,240.23328820010647,10,0.032795500010252,240.2776510999538,240.2776510999538,242.1098693003878,[-0.1015625],[-0.3802083333333333],[1],[0],[0],[1.8760898998007178],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
117,0,117,0,242.15916120028123,,,,,,,,,,,,,242.11317460006103,10,0.03364039957523346,242.15916120028123,242.15916120028123,245.18986590020359,[0.39453125],[-0.1953125],[1],[0],[0],[3.0762227000668645],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
118,0,118,0,245.21876670001075,,,,,,,,,,,,,245.1929864003323,5,0.017718899995088577,245.21876670001075,245.21876670001075,246.7056190003641,[0.1796875],[0.34765625],[1],[0],[0],[1.5121953003108501],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
119,0,119,0,246.7339107003063,,,,,,,,,,,,,246.70886840019375,5,0.017440499737858772,246.7339107003063,246.7339107003063,249.41927220020443,[-0.2955729166666667],[0.15234375],[1],[0],[0],[2.709721500054002],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
120,0,120,0,249.4522426002659,,,,,,,,,,,,,249.425284600351,5,0.019725999794900417,249.4522426002659,249.4522426002659,250.53528230031952,[-0.28125],[-0.07942708333333333],[1],[0],[0],[1.109495900105685],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
121,0,121,0,250.5849298001267,,,,,,,,,,,,,250.53904139995575,10,0.03318680031225085,250.5849298001267,250.5849298001267,252.38302380032837,[-0.4609375],[-0.024739583333333332],[1],[0],[0],[1.843537800014019],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
122,0,122,0,252.41053620027378,,,,,,,,,,,,,252.38615960022435,5,0.01638750033453107,252.41053620027378,252.41053620027378,254.6316098002717,[0.30078125],[0.48046875],[1],[0],[0],[2.245035999920219],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
123,0,123,0,254.68332640035078,,,,,,,,,,,,,254.63463090034202,10,0.03206499991938472,254.68332640035078,254.68332640035078,258.076792600099,[0.09895833333333333],[-0.3580729166666667],[1],[0],[0],[3.4417026001028717],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
124,0,124,0,258.1256842999719,,,,,,,,,,,,,258.0798422000371,10,0.03221820015460253,258.1256842999719,258.1256842999719,259.43566900026053,[0.045572916666666664],[0.18098958333333334],[1],[0],[0],[1.3552449997514486],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
125,0,125,0,259.46478940034285,,,,,,,,,,,,,259.4407615000382,5,0.017191499937325716,259.46478940034285,259.46478940034285,261.90779090020806,[0.13411458333333334],[-0.16927083333333334],[1],[0],[0],[2.4664113000035286],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
126,0,126,0,261.9813549001701,,,,,,,,,,,,,261.9123911000788,10,0.05588620016351342,261.9813549001701,261.9813549001701,264.0384218003601,[-0.06380208333333333],[0.4479166666666667],[1],[0],[0],[2.125587200280279],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
127,0,127,0,264.0663785999641,,,,,,,,,,,,,264.0415427000262,5,0.01708739995956421,264.0663785999641,264.0663785999641,266.8027751999907,[-0.3984375],[-0.31640625],[1],[0],[0],[2.7607904002070427],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
128,0,128,0,266.8411854002625,,,,,,,,,,,,,266.8078461000696,5,0.021925699897110462,266.8411854002625,266.8411854002625,269.999988600146,[-0.4830729166666667],[-0.46484375],[1],[0],[0],[3.191656599752605],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
129,0,129,0,270.03025950025767,,,,,,,,,,,,,270.0041045001708,5,0.018249399960041046,270.03025950025767,270.03025950025767,272.12923630001023,[-0.3619791666666667],[-0.061197916666666664],[1],[0],[0],[2.124574700370431],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
130,0,130,0,272.1932697002776,,,,,,,,,,,,,272.13201810000464,10,0.04834830015897751,272.1932697002776,272.1932697002776,273.7654926003888,[0.18359375],[0.2890625],[1],[0],[0],[1.6328103998675942],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
131,0,131,0,273.8206051001325,,,,,,,,,,,,,273.7712314003147,10,0.038176600355654955,273.8206051001325,273.8206051001325,275.7436553002335,[-0.4830729166666667],[-0.4388020833333333],[1],[0],[0],[1.9719098000787199],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
