trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Hello.started,text_2.started,text_2.stopped,Hello.stopped,guidelines.started,guideline.started,key_resp.started,guidelines.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,num_distr,mouse.started,polygon.started,target.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Thank_you.started,text_3.started,Thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,275.7802104000002,,,,,,,,,,,,,275.7484154002741,5,0.02039089985191822,275.7802104000002,275.7802104000002,277.3578067002818,[-0.3059895833333333],[-0.3346354166666667],[1],[0],[0],[1.6089799995534122],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
133,0,133,0,277.40531680034474,,,,,,,,,,,,,277.36120080016553,10,0.03242310043424368,277.40531680034474,277.40531680034474,279.9227423002012,[0.5026041666666666],[-0.24869791666666666],[1],[0],[0],[2.560895700007677],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
134,0,134,0,279.9715837002732,,,,,,,,,,,,,279.9273787001148,10,0.033524499740451574,279.9715837002732,279.9715837002732,281.5541779999621,[-0.14453125],[-0.0625],[1],[0],[0],[1.626259199809283],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
135,0,135,0,281.58162940014154,,,,,,,,,,,,,281.55726739997044,5,0.016082399990409613,281.58162940014154,281.58162940014154,283.7537989001721,[-0.10807291666666667],[-0.4466145833333333],[1],[0],[0],[2.1959779001772404],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
136,0,136,0,283.8051448999904,,,,,,,,,,,,,283.7586970999837,10,0.03459460008889437,283.8051448999904,283.8051448999904,289.16335330018774,[0.24609375],[-0.29296875],[1],[0],[0],[5.404173899907619],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
137,0,137,0,289.22148310020566,,,,,,,,,,,,,289.16719690011814,10,0.039626999758183956,289.22148310020566,289.22148310020566,291.0449451999739,[0.4557291666666667],[0.06770833333333333],[1],[0],[0],[1.8772781998850405],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
138,0,138,0,291.0942727001384,,,,,,,,,,,,,291.04897650005296,10,0.033284499775618315,291.0942727001384,291.0942727001384,292.29377100011334,[0.21744791666666666],[0.14322916666666666],[1],[0],[0],[1.244359300006181],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
139,0,139,0,292.3212620001286,,,,,,,,,,,,,292.2968947002664,5,0.016714700032025576,292.3212620001286,292.3212620001286,293.64339890005067,[0.24088541666666666],[-0.11458333333333333],[1],[0],[0],[1.3458242998458445],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
140,0,140,0,293.73907060036436,,,,,,,,,,,,,293.64850140037015,10,0.06287889974191785,293.73907060036436,293.73907060036436,296.62897300021723,[-0.07161458333333333],[0.1484375],[1],[0],[0],[2.9797405996359885],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
141,0,141,0,296.68271710025147,,,,,,,,,,,,,296.6351936003193,5,0.032174499705433846,296.68271710025147,296.68271710025147,298.02155750012025,[0.0078125],[0.16927083333333334],[1],[0],[0],[1.3858451996929944],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
142,0,142,0,298.08068630006164,,,,,,,,,,,,,298.0256295003928,10,0.04055109992623329,298.08068630006164,298.08068630006164,299.1041345000267,[-0.19010416666666666],[0.19401041666666666],[1],[0],[0],[1.07805489981547],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
143,0,143,0,299.13517930032685,,,,,,,,,,,,,299.1071736002341,5,0.016865199897438288,299.13517930032685,299.13517930032685,301.33553720032796,[-0.3997395833333333],[-0.048177083333333336],[1],[0],[0],[2.227902099955827],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
144,0,144,0,301.3871379001066,,,,,,,,,,,,,301.33959870040417,10,0.03390870010480285,301.3871379001066,301.3871379001066,302.816980200354,[0.028645833333333332],[-0.1640625],[1],[0],[0],[1.47695600008592],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
145,0,145,0,302.867635700386,,,,,,,,,,,,,302.8202458000742,10,0.03269780008122325,302.867635700386,302.867635700386,304.79799049999565,[0.005208333333333333],[-0.4401041666666667],[1],[0],[0],[1.976826500147581],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
146,0,146,0,304.8705327999778,,,,,,,,,,,,,304.80410209996626,10,0.053137700073421,304.8705327999778,304.8705327999778,306.2797261001542,[0.3268229166666667],[-0.0546875],[1],[0],[0],[1.4751450000330806],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
147,0,147,0,306.3307978003286,,,,,,,,,,,,,306.2828774000518,10,0.03270710026845336,306.3307978003286,306.3307978003286,307.49588620010763,[0.2265625],[0.07161458333333333],[1],[0],[0],[1.212604200001806],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
148,0,148,0,307.6297983000986,,,,,,,,,,,,,307.49900230020285,10,0.11251890007406473,307.6297983000986,307.6297983000986,309.5776651003398,[0.3515625],[-0.16666666666666666],[1],[0],[0],[2.078153199981898],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
149,0,149,0,309.62476520007476,,,,,,,,,,,,,309.58101880038157,10,0.03065170021727681,309.62476520007476,309.62476520007476,311.6080833002925,[-0.3671875],[-0.23828125],[1],[0],[0],[2.0265799001790583],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
150,0,150,0,311.6573451999575,,,,,,,,,,,,,311.6111729000695,10,0.0314321001060307,311.6573451999575,311.6573451999575,312.9232340003364,[-0.14583333333333334],[0.0859375],[1],[0],[0],[1.3114981004036963],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
151,0,151,0,312.9544899002649,,,,,,,,,,,,,312.92711650021374,5,0.017108699772506952,312.9544899002649,312.9544899002649,315.47209129994735,[-0.20052083333333334],[0.4427083333333333],[1],[0],[0],[2.544512400403619],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
152,0,152,0,315.54038190003484,,,,,,,,,,,,,315.476620499976,10,0.043774399906396866,315.54038190003484,315.54038190003484,316.7154423003085,[-0.09505208333333333],[0.2565104166666667],[1],[0],[0],[1.2382435998879373],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
153,0,153,0,316.74899110011756,,,,,,,,,,,,,316.721977900248,5,0.016770099755376577,316.74899110011756,316.74899110011756,317.8364896001294,[-0.06640625],[0.21744791666666666],[1],[0],[0],[1.113775699865073],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
154,0,154,0,317.8772280002013,,,,,,,,,,,,,317.84247700031847,5,0.02155999979004264,317.8772280002013,317.8772280002013,319.5675178002566,[0.4166666666666667],[0.3307291666666667],[1],[0],[0],[1.7243550000712276],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
155,0,155,0,319.62238600011915,,,,,,,,,,,,,319.57270310027525,10,0.033734799828380346,319.62238600011915,319.62238600011915,321.34847300034016,[0.4661458333333333],[0.4114583333333333],[1],[0],[0],[1.7752167000435293],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
156,0,156,0,321.3760451003909,,,,,,,,,,,,,321.3514926000498,5,0.016382599715143442,321.3760451003909,321.3760451003909,322.800335300155,[-0.06510416666666667],[0.3125],[1],[0],[0],[1.4478446999564767],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
157,0,157,0,322.853574400302,,,,,,,,,,,,,322.8067916999571,10,0.03621700033545494,322.853574400302,322.853574400302,324.49604330025613,[0.12369791666666667],[-0.10026041666666667],[1],[0],[0],[1.688718399964273],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
158,0,158,0,324.5240595000796,,,,,,,,,,,,,324.49917070008814,5,0.017038299702107906,324.5240595000796,324.5240595000796,326.46079080039635,[-0.0625],[-0.07552083333333333],[1],[0],[0],[1.9611829998902977],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
159,0,159,0,326.50950970035046,,,,,,,,,,,,,326.4641412999481,10,0.03278149990364909,326.50950970035046,326.50950970035046,328.15881410008296,[-0.12239583333333333],[0.10546875],[1],[0],[0],[1.6941367001272738],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
160,0,160,0,328.23371930001304,,,,,,,,,,,,,328.1640675002709,10,0.048293800093233585,328.23371930001304,328.23371930001304,331.2222762000747,[0.4700520833333333],[-0.3138020833333333],[1],[0],[0],[3.0577166001312435],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
161,0,161,0,331.2520143003203,,,,,,,,,,,,,331.22561880014837,5,0.01753589976578951,331.2520143003203,331.2520143003203,333.60376040032133,[-0.4830729166666667],[0.4440104166666667],[1],[0],[0],[2.377596899867058],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
162,0,162,0,333.6334567000158,,,,,,,,,,,,,333.60796379996464,5,0.01783619960770011,333.6334567000158,333.6334567000158,338.3489678003825,[0.20182291666666666],[0.14713541666666666],[1],[0],[0],[4.740503100212663],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
163,0,163,0,338.3774606999941,,,,,,,,,,,,,338.3526250002906,5,0.016931799706071615,338.3774606999941,338.3774606999941,341.1464405003935,[0.4427083333333333],[-0.3515625],[1],[0],[0],[2.793337599840015],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
164,0,164,0,341.1787382001057,,,,,,,,,,,,,341.15057600010186,5,0.017890399787575006,341.1787382001057,341.1787382001057,343.0121157001704,[0.09375],[-0.049479166666666664],[1],[0],[0],[1.8595122997649014],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
165,0,165,0,343.0418426999822,,,,,,,,,,,,,343.016975000035,5,0.01748549984768033,343.0418426999822,343.0418426999822,345.1772631001659,[-0.032552083333333336],[0.30859375],[1],[0],[0],[2.159648099914193],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
166,0,166,0,345.2513173003681,,,,,,,,,,,,,345.1825582999736,10,0.05117780016735196,345.2513173003681,345.2513173003681,348.40577000007033,[0.14322916666666666],[0.4622395833333333],[1],[0],[0],[3.2227811999619007],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
167,0,167,0,348.45452459994704,,,,,,,,,,,,,348.4094788003713,10,0.03261320013552904,348.45452459994704,348.45452459994704,349.82263580011204,[0.2552083333333333],[0.4557291666666667],[1],[0],[0],[1.4124592998996377],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
168,0,168,0,349.8565567000769,,,,,,,,,,,,,349.8278483003378,5,0.01987170008942485,349.8565567000769,349.8565567000769,351.3571260999888,[-0.08333333333333333],[0.13411458333333334],[1],[0],[0],[1.528657800052315],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
169,0,169,0,351.42713270010427,,,,,,,,,,,,,351.362354000099,10,0.04833809984847903,351.42713270010427,351.42713270010427,353.51803110027686,[-0.14192708333333334],[-0.3033854166666667],[1],[0],[0],[2.1551115000620484],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
170,0,170,0,353.56990570016205,,,,,,,,,,,,,353.5226545999758,10,0.03355489997193217,353.56990570016205,353.56990570016205,354.94993430003524,[0.171875],[-0.3190104166666667],[1],[0],[0],[1.4267267999239266],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
171,0,171,0,354.98085050005466,,,,,,,,,,,,,354.95441520027816,5,0.018366700038313866,354.98085050005466,354.98085050005466,357.1634564003907,[0.16666666666666666],[0.484375],[1],[0],[0],[2.2085448000580072],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
172,0,172,0,357.19424830004573,,,,,,,,,,,,,357.1675158003345,5,0.01753820013254881,357.19424830004573,357.19424830004573,358.49782630009577,[-0.07682291666666667],[0.40625],[1],[0],[0],[1.3288175002671778],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
173,0,173,0,358.56734020030126,,,,,,,,,,,,,358.50645570037887,10,0.04067149991169572,358.56734020030126,358.56734020030126,360.86033460032195,[0.057291666666666664],[-0.4036458333333333],[1],[0],[0],[2.353319499641657],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
174,0,174,0,360.89236900024116,,,,,,,,,,,,,360.8633925002068,5,0.017086000181734562,360.89236900024116,360.89236900024116,362.5255695004016,[-0.09114583333333333],[-0.1484375],[1],[0],[0],[1.6617140998132527],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
175,0,175,0,362.57475859997794,,,,,,,,,,,,,362.5296372999437,10,0.032782199792563915,362.57475859997794,362.57475859997794,366.4041925002821,[-0.4427083333333333],[0.4765625],[1],[0],[0],[3.8740639998577535],[],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
176,0,176,0,366.4541747001931,,,,,,,,,,,,,366.40837200032547,10,0.0332825998775661,366.4541747001931,366.4541747001931,368.369449400343,[0.1640625],[0.12890625],[1],[0],[0],[1.960550899617374],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
177,0,177,0,368.434199700132,,,,,,,,,,,,,368.3742021000944,10,0.04003800032660365,368.434199700132,368.434199700132,370.3345968001522,[-0.4466145833333333],[0.30859375],[1],[0],[0],[1.9599076001904905],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
178,0,178,0,370.36225640028715,,,,,,,,,,,,,370.33785140002146,5,0.0166553002782166,370.36225640028715,370.36225640028715,371.8830703999847,[-0.4817708333333333],[-0.12760416666666666],[1],[0],[0],[1.5445623002015054],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
179,0,179,0,371.92045770026743,,,,,,,,,,,,,371.88617900013924,5,0.02016660012304783,371.92045770026743,371.92045770026743,377.64353330014274,[-0.4986979166666667],[-0.22526041666666666],[1],[0],[0],[5.756864099763334],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
180,0,180,0,377.6726387999952,,,,,,,,,,,,,377.6470725000836,5,0.017017100006341934,377.6726387999952,377.6726387999952,379.042775799986,[-0.3828125],[-0.20963541666666666],[1],[0],[0],[1.3952696002088487],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
181,0,181,0,379.0715566002764,,,,,,,,,,,,,379.04592410009354,5,0.01725540030747652,379.0715566002764,379.0715566002764,380.70680289994925,[-0.016927083333333332],[0.484375],[1],[0],[0],[1.6604317999444902],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
182,0,182,0,380.7550424002111,,,,,,,,,,,,,380.7105161002837,10,0.03280959976837039,380.7550424002111,380.7550424002111,382.7553410003893,[0.18229166666666666],[-0.16536458333333334],[1],[0],[0],[2.0444171000272036],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
183,0,183,0,382.7853553001769,,,,,,,,,,,,,382.7589439000003,5,0.01798289967700839,382.7853553001769,382.7853553001769,384.13753060018644,[0.19401041666666666],[-0.21484375],[1],[0],[0],[1.3781726001761854],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
184,0,184,0,384.18509300006554,,,,,,,,,,,,,384.14082240033895,10,0.03172349976375699,384.18509300006554,384.18509300006554,386.6027109003626,[-0.4596354166666667],[0.48828125],[1],[0],[0],[2.461359300184995],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
185,0,185,0,386.6373026999645,,,,,,,,,,,,,386.6076879003085,5,0.018505000043660402,386.6373026999645,386.6373026999645,388.59977950016037,[0.42578125],[-0.42578125],[1],[0],[0],[1.9915277999825776],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
186,0,186,0,388.62863320019096,,,,,,,,,,,,,388.60312490025535,5,0.017389100044965744,388.62863320019096,388.62863320019096,390.5477838004008,[-0.4739583333333333],[0.27734375],[1],[0],[0],[1.9441879000514746],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
187,0,187,0,390.5949667999521,,,,,,,,,,,,,390.550876500085,10,0.03144240006804466,390.5949667999521,390.5949667999521,392.46202620025724,[-0.31640625],[-0.3502604166666667],[1],[0],[0],[1.9106828002259135],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
188,0,188,0,392.49032999994233,,,,,,,,,,,,,392.4651240003295,5,0.01690319972112775,392.49032999994233,392.49032999994233,394.4110575001687,[0.34765625],[-0.0013020833333333333],[1],[0],[0],[1.9454584000632167],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
189,0,189,0,394.45906710019335,,,,,,,,,,,,,394.41422539995983,10,0.03196700010448694,394.45906710019335,394.45906710019335,395.90857900027186,[0.33984375],[0.16276041666666666],[1],[0],[0],[1.493846499826759],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
190,0,190,0,395.96146719995886,,,,,,,,,,,,,395.9118207003921,10,0.03531820001080632,395.96146719995886,395.96146719995886,397.7442628000863,[-0.2630208333333333],[-0.055989583333333336],[1],[0],[0],[1.8318983996286988],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
191,0,191,0,397.7733757002279,,,,,,,,,,,,,397.7487807003781,5,0.016843500081449747,397.7733757002279,397.7733757002279,400.0560516002588,[0.2734375],[0.4869791666666667],[1],[0],[0],[2.306550099980086],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
192,0,192,0,400.097770600114,,,,,,,,,,,,,400.06147349998355,5,0.020653600338846445,400.097770600114,400.097770600114,402.01951310038567,[-0.3841145833333333],[-0.4127604166666667],[1],[0],[0],[1.9575101002119482],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
193,0,193,0,402.07041880022734,,,,,,,,,,,,,402.02368550002575,10,0.033977499697357416,402.07041880022734,402.07041880022734,403.7181395003572,[0.06380208333333333],[0.10286458333333333],[1],[0],[0],[1.6939893998205662],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
194,0,194,0,403.76500480016693,,,,,,,,,,,,,403.7212173002772,10,0.031751399859786034,403.76500480016693,403.76500480016693,405.21627240022644,[0.13932291666666666],[0.2552083333333333],[1],[0],[0],[1.494619400240481],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
195,0,195,0,405.27386770024896,,,,,,,,,,,,,405.21976020000875,10,0.03869280032813549,405.27386770024896,405.27386770024896,406.93181860027835,[0.4895833333333333],[-0.08984375],[1],[0],[0],[1.7116244998760521],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
196,0,196,0,406.9605847001076,,,,,,,,,,,,,406.9348802003078,5,0.016792500391602516,406.9605847001076,406.9605847001076,408.5314466999844,[-0.045572916666666664],[-0.0703125],[1],[0],[0],[1.5958899999968708],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
197,0,197,0,408.5838200999424,,,,,,,,,,,,,408.5369754000567,10,0.03464630013331771,408.5838200999424,408.5838200999424,409.73277210025117,[-0.3333333333333333],[-0.037760416666666664],[1],[0],[0],[1.19511660002172],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
198,0,198,0,409.805097500328,,,,,,,,,,,,,409.73953030025586,10,0.051989400293678045,409.805097500328,409.805097500328,410.9948172001168,[-0.28125],[-0.14192708333333334],[1],[0],[0],[1.2547428002581],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
199,0,199,0,411.02467520022765,,,,,,,,,,,,,410.9989671004005,5,0.017333699855953455,411.02467520022765,411.02467520022765,412.6434110002592,[0.30078125],[-0.3932291666666667],[1],[0],[0],[1.6439196998253465],['target'],,,,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.6469789003022,412.6578722000122,416.6549841002561,T4,001,2024-10-08_13h09.40.213,untitled,2024.1.5,None,2024-10-08 13h09.56.057675 +0530,
