test_word,reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,hello.started,say_hello.started,hello.stopped,guidelines.started,guide.started,key_resp.started,guidelines.stopped,key_resp.keys,key_resp.rt,key_resp.duration,phase_1.started,text.started,phase_1.stopped,study_phase.started,study_text.started,study_slider.started,study_phase.stopped,study_slider.response,study_slider.rt,phase_2.started,text_2.started,phase_2.stopped,test_phase.started,test_text.started,test_textbox.started,submit_text.started,test_mouse.started,test_text.stopped,test_phase.stopped,test_textbox.text,test_mouse.x,test_mouse.y,test_mouse.leftButton,test_mouse.midButton,test_mouse.rightButton,test_mouse.time,test_mouse.clicked_name,thank_you.started,ty.started,thank_you.stopped,participant,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,0.004366799956187606,0.020868699997663498,2.50223909993656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
,,,,,,,,,,,,,,,,2.502287899842486,2.5185962000396103,2.5185962000396103,24.007886699866503,space,21.479979099938646,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
,,,,,,,,,,,,,,,,,,,,,,,24.00794030004181,24.016900399932638,27.511388399871066,,,,,,,,,,,,,,,,,,,,,,,,,,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
,,,,,,,,,,,44.64885749993846,,,,,,,,,,,,,,,44.628893699962646,44.64885749993846,44.64885749993846,45.09645059984177,1.0104166666666667,0.4461835001129657,45.096664999844506,45.10885479999706,48.607762000057846,,,,,,,,,,,,,,,,,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
k_y_,keys,old ,,,,,0,0,0,8,48.639740499900654,,,,,,,,,,,,,,,,,,,,,,,,48.626539199845865,48.639740499900654,48.639740499900654,48.639740499900654,0.03372350009158254,58.64586509997025,63.60886349994689, ,[-0.08463541666666667],[-0.2916666666666667],[1],[0],[0],[14.977859999984503],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
p_li_e,police,old ,,,,,0,1,1,7,63.624383699847385,,,,,,,,,,,,,,,,,,,,,,,,63.61029480001889,63.624383699847385,63.624383699847385,63.624383699847385,0.0031973998993635178,,67.93921929993667,POLICE,[-0.08463541666666667],[-0.2916666666666667],[1],[0],[0],[4.325144899776205],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
pa_tr_,pastry,old ,,,,,0,2,2,4,67.95624409988523,,,,,,,,,,,,,,,,,,,,,,,,67.94030179991387,67.95624409988523,67.95624409988523,67.95624409988523,0.003824800020083785,,72.70014009997249,PASTRY,[-0.08463541666666667],[-0.2916666666666667],[1],[0],[0],[4.755424000089988],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
v_s_,vase,new,,,,,0,3,3,17,72.71432340005413,,,,,,,,,,,,,,,,,,,,,,,,72.70096549997106,72.71432340005413,72.71432340005413,72.71432340005413,0.00279699987731874,,76.81347529985942,VASE,[-0.08463541666666667],[-0.2916666666666667],[1],[0],[0],[4.109020800096914],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
l_pt_p ,laptop,old ,,,,,0,4,4,0,76.83275970001705,,,,,,,,,,,,,,,,,,,,,,,,76.8146772000473,76.83275970001705,76.83275970001705,76.83275970001705,0.005044199991971254,,81.65943560004234,LAPTOP,[-0.08723958333333333],[-0.29296875],[1],[0],[0],[4.8390641999430954],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_a_bl_,marble,old ,,,,,0,5,5,11,81.67512140003964,,,,,,,,,,,,,,,,,,,,,,,,81.660705300048,81.67512140003964,81.67512140003964,81.67512140003964,0.004173400113359094,,87.38571269996464,LABLE,[-0.1015625],[-0.3151041666666667],[1],[0],[0],[5.720419500023127],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
p_nc_l,pencil,new,,,,,0,6,6,16,87.40071789990179,,,,,,,,,,,,,,,,,,,,,,,,87.38654269999824,87.40071789990179,87.40071789990179,87.40071789990179,0.003492099931463599,,87.80306559987366,,[-0.1015625],[-0.3151041666666667],[1],[0],[0],[0.4124789999332279],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_ho_e,phone,old ,,,,,0,7,7,12,87.82011239998974,,,,,,,,,,,,,,,,,,,,,,,,87.80419950000942,87.82011239998974,87.82011239998974,87.82011239998974,0.004340100102126598,,92.49755620001815,SHORE,[-0.10546875],[-0.30078125],[1],[0],[0],[4.688467799918726],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
t_hi_t,tshirt,old ,,,,,0,8,8,2,92.51488679996692,,,,,,,,,,,,,,,,,,,,,,,,92.49870830005966,92.51488679996692,92.51488679996692,92.51488679996692,0.0032141997944563627,,96.02696899999864,TSHIRT,[-0.10546875],[-0.30078125],[1],[0],[0],[3.5244927001185715],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_oo_,book,old ,,,,,0,9,9,13,96.04211009992287,,,,,,,,,,,,,,,,,,,,,,,,96.02784639992751,96.04211009992287,96.04211009992287,96.04211009992287,0.0032331000547856092,,99.50787530001253,BOOK,[-0.10546875],[-0.30078125],[1],[0],[0],[3.475826899986714],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_ru_se,cruise,old ,,,,,0,10,10,6,99.52266100002453,,,,,,,,,,,,,,,,,,,,,,,,99.50884679984301,99.52266100002453,99.52266100002453,99.52266100002453,0.0033632998820394278,,104.16946760006249,BRUISE,[-0.10546875],[-0.30078125],[1],[0],[0],[4.656624299939722],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
c_sh_o_,cushion,old ,,,,,0,11,11,14,104.199668899877,,,,,,,,,,,,,,,,,,,,,,,,104.17021989985369,104.199668899877,104.199668899877,104.199668899877,0.002650999929755926,,108.3979678999167,CUSHION,[-0.10546875],[-0.30078125],[1],[0],[0],[4.2243431999813765],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
p_st_r,poster,old ,,,,,0,12,12,9,108.41309859999456,,,,,,,,,,,,,,,,,,,,,,,,108.39911670004949,108.41309859999456,108.41309859999456,108.41309859999456,0.003155499929562211,,112.21062069991603,PASTOR,[-0.10546875],[-0.30078125],[1],[0],[0],[3.807934399927035],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
bo_t_e,bottle,new,,,,,0,13,13,18,112.22627780004404,,,,,,,,,,,,,,,,,,,,,,,,112.21155559993349,112.22627780004404,112.22627780004404,112.22627780004404,0.0031250000465661287,,116.58995519997552,BOTLE,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[4.374692399986088],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
c_s_,case,old ,,,,,0,14,14,5,116.60481639998034,,,,,,,,,,,,,,,,,,,,,,,,116.59099019994028,116.60481639998034,116.60481639998034,116.60481639998034,0.002933899872004986,,119.88873700005934,CASE,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[3.2939685999881476],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_ha_t,chart,old ,,,,,0,15,15,1,119.90943809994496,,,,,,,,,,,,,,,,,,,,,,,,119.89019329985604,119.90943809994496,119.90943809994496,119.90943809994496,0.0053200998809188604,,125.13184059993364,CHART,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[5.235901900101453],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
c_m_ra,camera,new,,,,,0,16,16,19,125.14996229996905,,,,,,,,,,,,,,,,,,,,,,,,125.13267540000379,125.14996229996905,125.14996229996905,125.14996229996905,0.0031498000025749207,,132.02521510003135,CAMERA,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[6.88887649984099],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
_o_rd,board,old ,,,,,0,17,17,10,132.0405671999324,,,,,,,,,,,,,,,,,,,,,,,,132.02601010003127,132.0405671999324,132.0405671999324,132.0405671999324,0.0028518999461084604,142.04704570001923,143.2475165000651,CORLD,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[11.21810459997505],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
mo_s_,mouse,old ,,,,,0,18,18,3,143.26212379988283,,,,,,,,,,,,,,,,,,,,,,,,143.24835919984616,143.26212379988283,143.26212379988283,143.26212379988283,0.0034660999663174152,,146.71031329990365,MOUSE,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[3.4579340999480337],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
ta_l_,table,new,,,,,0,19,19,15,146.72537050000392,,,,,,,,,,,,,,,,,,,,,,,,146.71112290001474,146.72537050000392,146.72537050000392,146.72537050000392,0.003001099918037653,,152.52255019987933,TAILS,[-0.10807291666666667],[-0.3020833333333333],[1],[0],[0],[5.807651799870655],['submit_text'],,,,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.5234761000611,152.53701419988647,156.53412099997513,02SL,2024-10-25_11h46.26.754,WORD_PRIMING_EXPERIMENT_AU2220019_NUTAN_KAIN,2024.1.5,None,2024-10-25 11h46.47.393697 +0530,
